; External header
dd 000000001h ; Header Version
dd 000000012h ; Patch ID
dd 007032014h ; DATE
dd 000040661h ; CPUID
dd 036b2ec1ah ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 000005bd0h ; Data Size (excluding headers) 23504 bytes
dd 000005c00h ; Total Size (including headers) 23552 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 09a8cf03ch
dd 0fd6b49e3h
dd 0072a2287h
dd 0f2177851h
dd 04796543ch
dd 00555b0c5h
dd 0defb626ch
dd 09b73e969h
dd 03fc1fb34h
dd 0db0d24dah
dd 0d0af18d4h
dd 09867bc3bh
dd 01593a74fh
dd 07025a974h
dd 0b23fe4f7h
dd 0f9ba429fh
dd 006f94d3ch
dd 06cbeab3fh
dd 0a5ffd4a6h
dd 06085bd5ch
dd 0ffa7c150h
dd 026f4e233h
dd 0a9b0eec4h
dd 07ad608d8h
dd 07e733c65h
dd 0b888424eh
dd 031aac6b7h
dd 0211755a5h
dd 0e99c03d3h
dd 091c03addh
dd 04a8e815eh
dd 0eae41a6ah
dd 0bbd624a3h
dd 0cd8e8110h
dd 02360207fh
dd 04b3edcf6h
dd 08b2d22cah
dd 0b8a5d94eh
dd 06af4379dh
dd 0e40d6b6ah
dd 056da7adfh
dd 05d7b24f7h
dd 0dfc4d843h
dd 0732cd4cfh
dd 05100bd58h
dd 0ac35b3ceh
dd 0dffbbb7dh
dd 02581ca6eh
dd 0315bce9eh
dd 0b48c0f36h
dd 097905fbeh
dd 065ff1c08h
dd 089220cceh
dd 043af7569h
dd 00356cc39h
dd 085a9f819h
dd 0b0d778f0h
dd 0507ae71bh
dd 067785725h
dd 06bad627ch
dd 0822a2dedh
dd 001ab49a4h
dd 0c952e448h
dd 0b1a89474h
dd 099f17a40h
dd 01a2d639bh
dd 07eca03ech
dd 0dd9bbaabh
dd 099deae61h
dd 06d00cef5h
dd 0c0784d5ch
dd 04c2b0964h
dd 04775ade5h
dd 0e5f730e5h
dd 08db6e596h
dd 00f3839fdh
dd 0c1f50f03h
dd 08eff79e2h
dd 0bd0dadbch
dd 0a0e21e17h
dd 016dcb18ah
dd 07cd2f096h
dd 038f0d1b8h
dd 0c3fd60fch
dd 08e4c8814h
dd 0fca02468h
dd 0bc36a62dh
dd 0305d2729h
dd 03cd22735h
dd 0e1b063b4h
dd 037a7263eh
dd 00fff39f2h
dd 01c66fcdah
dd 0e453eedah
dd 03d11601dh
dd 064e337efh
dd 0d7dec772h
dd 081cddf35h
dd 047dbc0ceh
dd 02a9d938eh
dd 0f612d96ah
dd 0b3425f05h
dd 0e007f50ah
dd 05182326eh
dd 04755ac81h
dd 0eb3612f0h
dd 0425998cbh
dd 06792289dh
dd 0c0e2c9bah
dd 0dfb57d5dh
dd 00401ec43h
dd 0778e40d2h
dd 0ef6c7481h
dd 04681e1cah
dd 0938242eah
dd 0ae5912fah
dd 02d783416h
dd 0b7822b5fh
dd 017d893e9h
dd 0b85d74abh
dd 0f8871540h
dd 05c4f253ch
dd 0953aca0ah
dd 068129a17h
dd 09bf92f0ch
dd 0bcf1478ah
dd 0738eaf07h
dd 0dbb016a6h
dd 0298c7ebeh
dd 0dbaef0c1h
dd 0eddc823dh
dd 0b5668ac7h
dd 0ab6cfb29h
dd 0e72ecf4ch
dd 0a52a18d9h
dd 0f6049c4eh
dd 0ed679d84h
dd 0f1300f07h
dd 0efc91e56h
dd 0c28abf42h
dd 095234a0eh
dd 037ec7162h
dd 07335e92dh
dd 0b356d081h
dd 0f2db8fdeh
dd 08c8e135fh
dd 06f371463h
dd 038850282h
dd 0abfb1c03h
dd 0be7f4bddh
dd 0d0735e54h
dd 057d6292bh
dd 04c10cf55h
dd 096438466h
dd 08e8eb34dh
dd 05967f0e9h
dd 07b00f01ch
dd 0eccd7d0ch
dd 086e8e45dh
dd 01c38b7e0h
dd 09affd6f4h
dd 0cade99afh
dd 093c5d471h
dd 011e55a91h
dd 0da1c95e7h
dd 0bb1d2d12h
dd 066a74680h
dd 0e5590e7eh
dd 0bf611ff8h
dd 0b2b252e5h
dd 0709fbd83h
dd 0002ea021h
dd 0f4e292bah
dd 0b76e54e0h
dd 0bed1ae64h
dd 0fa1506d6h
dd 0a69dc884h
dd 0d853b279h
dd 019b75825h
dd 07a72686bh
dd 05b76cea2h
dd 077ab5158h
dd 024ade9d6h
dd 0a6ac462dh
dd 0803d41afh
dd 05223b4bdh
dd 097dfb229h
dd 05f0394b6h
dd 0f4b6627dh
dd 0978c44dfh
dd 0dc69aa08h
dd 02ff8beadh
dd 0f39fe364h
dd 0f090faf4h
dd 0e4386984h
dd 07c664b07h
dd 043f16e34h
dd 070edc340h
dd 026b2d563h
dd 019d63931h
dd 0bd4495dch
dd 0ffff8136h
dd 02c64081ah
dd 0902350e2h
dd 0218ccf60h
dd 04d9edf99h
dd 024cb0daeh
dd 08f39a451h
dd 051b738aeh
dd 05afd8e54h
dd 01e7d953eh
dd 0f23b6228h
dd 01acaf201h
dd 0e5282512h
dd 0860a18b2h
dd 0cd5a3e32h
dd 0cb48d9e5h
dd 07c95ded2h
dd 05f5d75b9h
dd 0a30e89ebh
dd 086e6101ch
dd 06c0a39c4h
dd 0b06d89c1h
dd 09a950744h
dd 0a7b69ff4h
dd 0e19f5554h
dd 0075d8dcdh
dd 0db7283deh
dd 0a79ef6fah
dd 099807020h
dd 09a626478h
dd 08cdc0a7dh
dd 007bd75eeh
dd 0541ffc65h
dd 0aa44aba0h
dd 0a8456312h
dd 06114d433h
dd 025b3cb57h
dd 0dfc1357eh
dd 00192f540h
dd 0f7e29942h
dd 066aa999bh
dd 0786bf32bh
dd 061533dbdh
dd 07b84576ah
dd 09f40dd02h
dd 0ec47b5e9h
dd 035bf4bc0h
dd 0895d44c6h
dd 07a4f38cdh
dd 041e20d95h
dd 0161c6955h
dd 08c5af3c2h
dd 0a57b01dfh
dd 038902ceah
dd 02fe058edh
dd 02361cb42h
dd 0feb516b6h
dd 0d91a041ah
dd 0621d3789h
dd 0ea55e04ah
dd 002ebeff1h
dd 085dc122ah
dd 049ff5975h
dd 0efa2b195h
dd 01b98173dh
dd 035877e21h
dd 0cbc20cf0h
dd 0ea4d1a48h
dd 0649c70dch
dd 00825b663h
dd 02e021f2ah
dd 0c7c6e4f3h
dd 05f9c3cc8h
dd 07499dd9ch
dd 05f8949c6h
dd 07b393c35h
dd 0ee441173h
dd 093899e71h
dd 085c8b7b6h
dd 0dc22c788h
dd 01f9a34cdh
dd 071fb3f76h
dd 09cf7b5c1h
dd 0e6ebbd91h
dd 051f1781ah
dd 0c00962e0h
dd 05baead13h
dd 00ee11de2h
dd 0add5a29ah
dd 0bde2e42bh
dd 0f9f841f3h
dd 06296b978h
dd 069b222fch
dd 0fa6f906eh
dd 078dbf348h
dd 05665b0b3h
dd 0a4fd27f3h
dd 0d289ac5eh
dd 067f8f2f9h
dd 0bcd1c1a0h
dd 06c1dcb9ah
dd 0173d1594h
dd 058b30152h
dd 0fdad7d85h
dd 0e03d364dh
dd 0997e827ch
dd 003b5ef1bh
dd 0b79f54fah
dd 0b1ed0ad2h
dd 0f658b6f0h
dd 027c83121h
dd 0a28732a7h
dd 08501cf6ah
dd 010edec6dh
dd 0a34b72bbh
dd 035ec0dcdh
dd 0c6c8e71dh
dd 0c2c48f82h
dd 0a6c92b6eh
dd 069239c22h
dd 0d2dd1db9h
dd 00b956dd5h
dd 0bdb5f422h
dd 07ac85803h
dd 0a612072dh
dd 087ab4fe8h
dd 0df204974h
dd 091761fbeh
dd 09da0305ch
dd 099247597h
dd 0e9b308cah
dd 0055feab8h
dd 081dd5145h
dd 055cc7eb3h
dd 0da779495h
dd 0f92e7264h
dd 08b490f21h
dd 0cbf5ad5fh
dd 0b1b486beh
dd 0b3568fc5h
dd 074eb8fdeh
dd 0035e4e45h
dd 03ff045cah
dd 084963f99h
dd 09cd2eda4h
dd 0ad42afabh
dd 0a07c35e2h
dd 0e813eacdh
dd 034287d2eh
dd 00d827a25h
dd 04f5c7919h
dd 01290f212h
dd 07852d77ah
dd 01b245760h
dd 068547d17h
dd 014834de1h
dd 0174248d3h
dd 08cf5ca1fh
dd 0dc2636a5h
dd 0dc4724a2h
dd 0b8ba71bah
dd 064c6cecfh
dd 0c59a9f86h
dd 0a57933eeh
dd 04a8f1b3dh
dd 01cd8e8ffh
dd 0097c1460h
dd 013a77f6dh
dd 023e29af8h
dd 006220e2ah
dd 0c21c5fe7h
dd 0dbb5f3bdh
dd 0eaf0e602h
dd 0b8ace75ah
dd 0a26fcecch
dd 05e85466eh
dd 0e6e3653bh
dd 0bdc06a9fh
dd 02a491bf7h
dd 0ea0aad99h
dd 094814cb1h
dd 084da9695h
dd 0e8ba6489h
dd 05e83b323h
dd 0f51391e1h
dd 01bc99e5fh
dd 0c9542013h
dd 0f679b330h
dd 0bc1b1285h
dd 038c4b540h
dd 088b279e1h
dd 03d35501fh
dd 0753c2135h
dd 0d719e71bh
dd 0796f7928h
dd 078bcd53eh
dd 07e5e0c27h
dd 0464c6c78h
dd 00145cd6eh
dd 01fc0e1e0h
dd 09ad445ech
dd 09a19fd8ch
dd 0cc6566c4h
dd 0bb27dd33h
dd 0b166818bh
dd 0161de236h
dd 0452def6fh
dd 08972718eh
dd 0e6ffe231h
dd 021fdc679h
dd 05005c406h
dd 0b0beb9eah
dd 07bb11928h
dd 011af62f9h
dd 0fc214bbeh
dd 0710ccf0fh
dd 0d3e50ee9h
dd 08779e5dch
dd 02db0d8c9h
dd 00d490e7fh
dd 07963c781h
dd 07b4877d1h
dd 02cf1307bh
dd 04f1b4a71h
dd 0b15589d9h
dd 0c47ee830h
dd 0d6872d96h
dd 05ece1a86h
dd 0a87d36c6h
dd 040568541h
dd 03c685114h
dd 0fe8b8df4h
dd 06083664ah
dd 0eb769c69h
dd 01ad11471h
dd 047e34c80h
dd 0b718839ah
dd 08e3e8be5h
dd 0feb0720ch
dd 0f8b28a65h
dd 0d98eb865h
dd 0b21f8d13h
dd 093a1a883h
dd 0b243a309h
dd 0d4a652d5h
dd 0fa2a368dh
dd 0071e9d9ch
dd 0ddc70651h
dd 012eea903h
dd 049b385cah
dd 089d17737h
dd 06fdbcae9h
dd 032408aabh
dd 027ebc3c4h
dd 026b2950dh
dd 080f7aa3eh
dd 033739714h
dd 09536aab3h
dd 09707f651h
dd 08dcf694ah
dd 09240ed19h
dd 000b4df9ch
dd 0f7852e2ah
dd 07f953edeh
dd 09d7cd719h
dd 031eec410h
dd 08e507781h
dd 0d5783104h
dd 074baff6fh
dd 07b1fb5c6h
dd 0c158d47bh
dd 06fbfb433h
dd 00018f7f2h
dd 0c49280c4h
dd 050ee1cd8h
dd 03d180e8fh
dd 0faf886c0h
dd 055f07fbdh
dd 02e7818f7h
dd 0800931a3h
dd 01bc62c02h
dd 0bc038b9eh
dd 08c6955f7h
dd 0a94b3421h
dd 02bab0116h
dd 0a49f55dah
dd 0cbc2b282h
dd 0dd2b5eb4h
dd 02775ad84h
dd 0488a5edch
dd 0a01490f7h
dd 01604ebf2h
dd 0caeee644h
dd 03a5f143ch
dd 0d258b1c3h
dd 0a273828ah
dd 047fb8c6bh
dd 09da04106h
dd 0e45ac443h
dd 0ed58a707h
dd 08e1ec87ah
dd 0d3e2da27h
dd 03186b5b3h
dd 0548f1f23h
dd 0514e4bbbh
dd 0ad6fa826h
dd 0de358373h
dd 0d7496655h
dd 03fc620d3h
dd 09f9897eah
dd 01121dfffh
dd 0a075ae9fh
dd 074631130h
dd 0c9e8ee70h
dd 0df84ec5fh
dd 0050dc896h
dd 0ee431da2h
dd 02acbca61h
dd 0e89c2904h
dd 072969e20h
dd 0637387e5h
dd 078afac51h
dd 007924a68h
dd 0cf42bba6h
dd 02c8c8061h
dd 05a3eee49h
dd 07cbb8a2ah
dd 04c9f8d06h
dd 008495b4eh
dd 06def0228h
dd 0e6360e00h
dd 0a01c85a2h
dd 0c4e91791h
dd 0e54e7e3ch
dd 0053e86a7h
dd 0d92181fdh
dd 04499dca6h
dd 0a96b5ccch
dd 000add1c6h
dd 029b3a173h
dd 07f0126ffh
dd 0a650a538h
dd 0e8c93358h
dd 0fdb4ed7fh
dd 04ec54adah
dd 02b4664f8h
dd 0aac241d1h
dd 0bfccdc7eh
dd 0d1e32102h
dd 05bdf8cf1h
dd 020b8d23dh
dd 0b28870a0h
dd 0733cc5f4h
dd 0aab5f129h
dd 0327739a2h
dd 023ba5fc5h
dd 0bae80eb3h
dd 0d422f8f0h
dd 038ac2394h
dd 0ae5c3193h
dd 08318ea45h
dd 0e6067587h
dd 0c7913b18h
dd 030a96ffch
dd 0bbed6918h
dd 00e06e869h
dd 0ec84c9a7h
dd 0444eee24h
dd 0591aaa54h
dd 04a501215h
dd 02ac53b54h
dd 028cfc5c1h
dd 0134c2cbbh
dd 0822f13ebh
dd 036264c8fh
dd 06437d177h
dd 0cdde6d26h
dd 06dceffdch
dd 0f92a81d6h
dd 04f53c996h
dd 033a9d033h
dd 00d4ed360h
dd 09a4d8098h
dd 01a703676h
dd 047a9e0c1h
dd 038a4b88ch
dd 08b43c5e2h
dd 0df53e8b3h
dd 08b8359e6h
dd 0e0830ffah
dd 0ce818cefh
dd 0431aa8e6h
dd 0dfc46967h
dd 0f3a1f13ah
dd 0fb9c69e5h
dd 0a046643dh
dd 07e5750dbh
dd 04e48636eh
dd 0552ccf7fh
dd 00097d19dh
dd 01ce5cca1h
dd 0cd39dcf0h
dd 0651519cbh
dd 07f0bd2f5h
dd 03137d1d9h
dd 0e95affafh
dd 045c12e01h
dd 0c97fb2afh
dd 0399ed869h
dd 01bc90637h
dd 058a93362h
dd 070422230h
dd 0d71b8234h
dd 020589944h
dd 0745932f5h
dd 0575c8d14h
dd 0767e2b3ah
dd 08d7128fdh
dd 0be830e63h
dd 01f6b168fh
dd 00d98a2b8h
dd 04e862459h
dd 07c93de77h
dd 042d4e551h
dd 0fa4e9333h
dd 02dc45f12h
dd 010ca97c8h
dd 08abd3eb3h
dd 07f967509h
dd 0ad68a8e3h
dd 0b786e36dh
dd 090626502h
dd 01183befeh
dd 088e18fa0h
dd 039683962h
dd 050a51cb7h
dd 05a449377h
dd 0380f34c0h
dd 0e2d17f1dh
dd 07c224a14h
dd 0dab756cch
dd 0a2ef988ah
dd 03f3a575fh
dd 0d65109e0h
dd 08a702ecfh
dd 0d1f84e08h
dd 0b2c430b6h
dd 0f5535d05h
dd 0ef8a94b4h
dd 0c284a661h
dd 0dceaf558h
dd 04b1e1e1dh
dd 07fd2c501h
dd 0c2c9763ah
dd 0af64d0abh
dd 0f8f81ac2h
dd 030af3c29h
dd 00c2a7625h
dd 08b9dc8b1h
dd 068ebbb75h
dd 0887aa0d0h
dd 02c3f02ach
dd 00f3f3ed1h
dd 026ca8c56h
dd 042cac029h
dd 0feef65f2h
dd 0bcea0210h
dd 041a323aah
dd 06b8dfffah
dd 080f83e2dh
dd 05a802d69h
dd 03c9b160ah
dd 06db86046h
dd 0fa5161c3h
dd 0dfca9f58h
dd 010b48425h
dd 08a628582h
dd 042b62278h
dd 0a8376b8bh
dd 0891d4c22h
dd 0f54aaad7h
dd 01248fa13h
dd 069bf181ah
dd 0466ca382h
dd 08c6dd3dch
dd 09fae4861h
dd 0a5a6ab2eh
dd 0e05162a2h
dd 0f3d1ca6bh
dd 07010d5a8h
dd 031b5ce4dh
dd 05ff71a67h
dd 0f05f13fah
dd 020ddaa58h
dd 06d969257h
dd 0181c0127h
dd 0b2eac2eah
dd 0006b49afh
dd 05f1511beh
dd 013a29981h
dd 0b9646b73h
dd 0f4d543a6h
dd 05c7f6edah
dd 0e85f5e65h
dd 0d813f29ah
dd 0eeedd580h
dd 03637411ah
dd 00b117ddch
dd 02ca0a595h
dd 0a0b05ac2h
dd 097f8ee04h
dd 0647dd71fh
dd 0b2ce039eh
dd 0b42c49b9h
dd 001dbc008h
dd 0ffa38d4ah
dd 0e053f6d6h
dd 0709dcb03h
dd 045b57e7bh
dd 0223e9b01h
dd 0f53ded0ch
dd 0083bba85h
dd 08fbd36deh
dd 0aa3e1733h
dd 020a74866h
dd 035ebdec4h
dd 01e8b5ab8h
dd 0d33f83b8h
dd 05702575dh
dd 0a4b83893h
dd 0c975216eh
dd 014dca54bh
dd 032c41a71h
dd 0fd63f7e6h
dd 0ab7c4a1fh
dd 06b4e8593h
dd 06283e5f1h
dd 03c7fbf0ch
dd 0ac7cea45h
dd 0cf2e9129h
dd 09c677757h
dd 0387c67e5h
dd 056fc27f2h
dd 086edac22h
dd 0afc74bb2h
dd 08e96cbbch
dd 02e47f040h
dd 001d73b1ch
dd 03d2b63a3h
dd 027911467h
dd 0d882a38ah
dd 094a4da63h
dd 086b1bf65h
dd 04161a93dh
dd 0eca741ddh
dd 082800978h
dd 06d40e793h
dd 02d068d01h
dd 07f22051ch
dd 0a874829dh
dd 03974e150h
dd 0411d14f2h
dd 05a081abah
dd 031730d79h
dd 02480dbdbh
dd 0b139737ah
dd 07fd6f243h
dd 0a91197c7h
dd 0d5303c4ch
dd 024f24e0bh
dd 09c0917b1h
dd 0727aff61h
dd 0832c02a6h
dd 0c472cb3fh
dd 0c57fe090h
dd 0c5ee1c0ch
dd 005c345b2h
dd 03d144cb2h
dd 0103acbech
dd 089db2118h
dd 01319b1edh
dd 0476ea1aah
dd 0b4d657b9h
dd 00ec7b6fdh
dd 0e51feedfh
dd 074627e95h
dd 08e0aaf59h
dd 0f6f2d789h
dd 09c7ce55fh
dd 0368d7a60h
dd 0dd41f15eh
dd 02d5be15fh
dd 00a8128a4h
dd 040b5824fh
dd 09609189ah
dd 03812c31ch
dd 09952901fh
dd 06d7d1786h
dd 053a0178fh
dd 092dd9a3eh
dd 0a0599500h
dd 0c45176e2h
dd 0e81b0f21h
dd 0e39f9862h
dd 0510c37cch
dd 005f274e5h
dd 07133a58ch
dd 0f7b50ae2h
dd 0c320109ah
dd 0da29dc95h
dd 0189a722eh
dd 087419704h
dd 076cf2455h
dd 0daa0bdc5h
dd 09d290d13h
dd 0afcfc386h
dd 0c35b1ee4h
dd 0faf11dc5h
dd 0e2079504h
dd 01ca6ecdbh
dd 0e1cde07fh
dd 08f6ad342h
dd 0baf06848h
dd 0c93a1d3fh
dd 06eed523ch
dd 07d014c9dh
dd 08a3480a7h
dd 0b0de3dd9h
dd 00f263579h
dd 00fec749bh
dd 0a42594d2h
dd 07c14ec61h
dd 0de5c67c3h
dd 05a6696d3h
dd 00a324e0fh
