; External header
dd 000000001h ; Header Version
dd 0ffff0006h ; Patch ID
dd 010172012h ; DATE
dd 0000306c2h ; CPUID
dd 030531eb4h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000057d0h ; Data Size (excluding headers) 22480 bytes
dd 000005800h ; Total Size (including headers) 22528 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 0e282f135h
dd 0e3f3fe5bh
dd 0a767087ch
dd 07ec56fbch
dd 02d8b1bc4h
dd 0c24fbb50h
dd 09a1dd590h
dd 055b75cdeh
dd 0a4f60f15h
dd 092877322h
dd 0ed17ca80h
dd 0b75eddcdh
dd 03e77a523h
dd 0933999bbh
dd 0f9df2486h
dd 02b7a80c7h
dd 080b98c99h
dd 0a8b3d22ah
dd 0126be9a8h
dd 088902700h
dd 08ee0eab9h
dd 05edde92ch
dd 0868425c4h
dd 04d01746ch
dd 0f0c06753h
dd 0b26efa80h
dd 07447b3a9h
dd 05fb1aae7h
dd 033e2d358h
dd 074378cd8h
dd 017f9b34dh
dd 0edb6af61h
dd 0b4fa3fbdh
dd 0e9a82ce5h
dd 052ef3966h
dd 03bade476h
dd 0b2087e5ch
dd 0ebc6b740h
dd 0a0758a00h
dd 0b39e82a3h
dd 0f976983ch
dd 005002df9h
dd 0be99a9afh
dd 018f1427ch
dd 0b4f2ba09h
dd 0c281cae5h
dd 04da05d0eh
dd 05aa76597h
dd 094890a37h
dd 0bba4a6dch
dd 0ae3bf5d2h
dd 07f70994fh
dd 0b5cb805bh
dd 047d1369ah
dd 0fd1bb829h
dd 0d5f13fc0h
dd 02534352bh
dd 07427fc29h
dd 0d795d0a6h
dd 08dec3d70h
dd 0c1d5fb7eh
dd 046c323a9h
dd 0c8de6247h
dd 0a371b6f7h
dd 0882611a0h
dd 06a332bbbh
dd 07f314813h
dd 0d4472b61h
dd 0060e946dh
dd 0f8803871h
dd 0d1b42ddbh
dd 038873254h
dd 0dff6f40ch
dd 07429cd62h
dd 023f37950h
dd 0a3c05c87h
dd 07ab19155h
dd 0092027c8h
dd 0defeac24h
dd 05ff7b186h
dd 0234d5193h
dd 0568fadddh
dd 039869e80h
dd 0fb20cbcbh
dd 05bd26a2ch
dd 0db506262h
dd 0a8516f45h
dd 03f3eef33h
dd 055c7e143h
dd 041cd621fh
dd 00116ca72h
dd 0d9cc2185h
dd 03e5a8387h
dd 0b77068adh
dd 02a537c6eh
dd 0e852ea9bh
dd 031573fe5h
dd 0028d0d45h
dd 01fcefd4ah
dd 0e105bbc1h
dd 016b773a9h
dd 063a50bc8h
dd 0ce7be31ch
dd 00c3e1a49h
dd 012c28ad5h
dd 060b68e7bh
dd 0c68ef549h
dd 0f3fc16d9h
dd 0c70a666bh
dd 0f02bdd9ah
dd 03247f679h
dd 03493d813h
dd 024736326h
dd 0ba876111h
dd 0c1f7d908h
dd 040f4aea8h
dd 088489ca1h
dd 0186ee358h
dd 0eb81f8c1h
dd 064fd2e95h
dd 0c089c6b3h
dd 067bfd497h
dd 08aacc9cah
dd 08fdbcfbeh
dd 0b5c7ab7eh
dd 04e19a64eh
dd 04c6f0fffh
dd 084107159h
dd 002145c21h
dd 00b5f9bb3h
dd 01b8ef934h
dd 0d6aefc9eh
dd 02ea1fd4fh
dd 0f1eaaeb5h
dd 0ebf29333h
dd 08cdacf06h
dd 00fa4ed0ah
dd 091f86072h
dd 0df6aa105h
dd 033d91e6ch
dd 0bee77800h
dd 0800a8c4fh
dd 0250d8645h
dd 0c8cf4edfh
dd 04a245368h
dd 032196704h
dd 05a506348h
dd 0e7f68d1ah
dd 003a543f7h
dd 0ae8c6e4ch
dd 02e3a2474h
dd 0463b72d7h
dd 0c77c2078h
dd 0151a7d2fh
dd 0c73b09b4h
dd 02c6b464bh
dd 0c170408dh
dd 0a2949c26h
dd 0b9c5737dh
dd 0490fbbd4h
dd 07712fbfbh
dd 00ff249b8h
dd 0dbcc2710h
dd 0af5dda18h
dd 0b6adaebch
dd 010d3dde7h
dd 0100391cfh
dd 0c68bc631h
dd 08df59b5bh
dd 0d768da14h
dd 085dd8af0h
dd 094c16e97h
dd 06eb36618h
dd 0cc8ce664h
dd 0309acb3dh
dd 0d433c733h
dd 014fde366h
dd 0f1af9f71h
dd 066291fcah
dd 03b262166h
dd 05cae2f77h
dd 05894dd15h
dd 0f67cd6c9h
dd 0dc04934dh
dd 058e0c388h
dd 09c519a59h
dd 0a7c0e899h
dd 063872c91h
dd 041fef9bah
dd 0888dc21ah
dd 0c5610406h
dd 0b056f400h
dd 0aa01983ah
dd 03a442ab5h
dd 00fe8578ah
dd 0d5852e54h
dd 05991f7f5h
dd 0d490a0dah
dd 091321d64h
dd 0858c19e3h
dd 07731de55h
dd 0e2a25e20h
dd 0470943c6h
dd 035ee0dc1h
dd 03cbdc964h
dd 0fa318944h
dd 061dd690ah
dd 0ea63cf7fh
dd 04caa8d61h
dd 0c34acb7eh
dd 0e97ec18fh
dd 0bc440d52h
dd 056f45410h
dd 059382286h
dd 05f4602f8h
dd 096c16fa0h
dd 0668ad6b5h
dd 0c58abc33h
dd 0273df11bh
dd 00ba5e022h
dd 0b893c803h
dd 0916b38a5h
dd 0e270d7f4h
dd 0f58d4204h
dd 0769bef86h
dd 033c0f235h
dd 0e25fc0fch
dd 05c707297h
dd 0d4206b3bh
dd 0ef8141fah
dd 0c4487c9bh
dd 05761edc4h
dd 0cc90300bh
dd 0b55fc3e0h
dd 06fbaba9fh
dd 0b2c7d265h
dd 0460f8cfch
dd 0bc732cceh
dd 0a34170d2h
dd 0986f417ch
dd 050593c08h
dd 0aae69bddh
dd 0b5efbe1ch
dd 032499813h
dd 093f4b20dh
dd 090553d15h
dd 0e97b9161h
dd 06f1a9785h
dd 0db5243b9h
dd 0096b07e6h
dd 0403e7505h
dd 0b49e29c5h
dd 09ec31b4dh
dd 00176b6c2h
dd 028834ae9h
dd 0d1ea4915h
dd 0d3e24012h
dd 06957e5f2h
dd 0a9e9c525h
dd 0018f00d9h
dd 0a0ce383ch
dd 01a9862f8h
dd 0d1725d40h
dd 051c35b1fh
dd 0ff47b442h
dd 0e20b3afdh
dd 0f4f98162h
dd 0930d7e82h
dd 03ed8f426h
dd 045452f3ch
dd 01cbfcbceh
dd 0909b305ah
dd 0e1016137h
dd 03d8680b2h
dd 07994f964h
dd 031ac27e5h
dd 054a06da1h
dd 01db7e062h
dd 03a6c81fah
dd 029aa3077h
dd 04eb1e8cch
dd 06eb443feh
dd 0516ac08fh
dd 0bcbf5a71h
dd 0be516c45h
dd 07dc637c5h
dd 0f2701fc6h
dd 014f5b242h
dd 0127d4608h
dd 02da67a62h
dd 09f303a45h
dd 02568b9fch
dd 0ef9cf626h
dd 0d0bd2c85h
dd 0b1435036h
dd 00e1542f5h
dd 0d12d9fc1h
dd 0a229a68ah
dd 016a11007h
dd 0e7c23f72h
dd 074c8b6beh
dd 02359d73fh
dd 05a62fcceh
dd 022c7e390h
dd 0c79a3c3eh
dd 029f15536h
dd 0f071ae4dh
dd 0d60f5ee3h
dd 0baa1d507h
dd 0188bddc2h
dd 08988e96eh
dd 0fb02f668h
dd 05b65b390h
dd 0d1047097h
dd 005f41950h
dd 061857e0dh
dd 089a27d76h
dd 061350fdfh
dd 00cd4f7f7h
dd 04d340995h
dd 0e5feaff1h
dd 0ccb66ab8h
dd 0f3d85c32h
dd 09dfa1afeh
dd 03a1ca1a8h
dd 051b48fc7h
dd 0520a3d75h
dd 08248c82ch
dd 0774cd04fh
dd 02b2d3eb5h
dd 0a827497fh
dd 036b2fd92h
dd 07b03f963h
dd 05519f1e0h
dd 036873f02h
dd 00871e6ffh
dd 09e3e81adh
dd 03fbd6255h
dd 0bac52cb2h
dd 0a73df59bh
dd 074fdf9efh
dd 006e695a3h
dd 011e4e935h
dd 087587bcbh
dd 0d565ee45h
dd 0f0ea98a3h
dd 0a1ad93ebh
dd 03c4e3e56h
dd 08ab215edh
dd 08d69c2c4h
dd 0c0a75101h
dd 0570bdb03h
dd 0bf958a35h
dd 05e8c9f74h
dd 0bb7038aeh
dd 02bbc0d9fh
dd 047443886h
dd 018878ffdh
dd 0b164b240h
dd 02c85cc19h
dd 02c1c9bcfh
dd 0ed9a6108h
dd 047c0d99eh
dd 00a6ed176h
dd 099d15275h
dd 052337501h
dd 09d78ff68h
dd 07dcd406fh
dd 047b37d90h
dd 0796c5720h
dd 0a6d47c09h
dd 07da7fa66h
dd 0fd620dadh
dd 05c46c724h
dd 0d8dba43ah
dd 0c2e43acah
dd 01bb4dd32h
dd 05c4e969dh
dd 0ebb189fbh
dd 02ab96455h
dd 02582cbebh
dd 0003214abh
dd 07b3667cbh
dd 03cb67035h
dd 01a1391a7h
dd 077343910h
dd 038992c0ch
dd 0269c619fh
dd 00173a57dh
dd 07301a247h
dd 0c24a8801h
dd 091767051h
dd 0c50db5dah
dd 03c105b26h
dd 0696980bch
dd 07c185a6dh
dd 0ea74a00ch
dd 08a7923deh
dd 04c1afcb6h
dd 0d965dce9h
dd 059a01f0bh
dd 0e9e3ec51h
dd 0c9789b4bh
dd 02dea88b0h
dd 0ee8e697ch
dd 05f1f5542h
dd 0fa772494h
dd 02c61065fh
dd 03278edabh
dd 020a9ae6bh
dd 0a84fae84h
dd 0684fb239h
dd 094a9c7e5h
dd 06d66cb30h
dd 0d826979bh
dd 0fe1c834dh
dd 060170e34h
dd 0256857afh
dd 0c708926fh
dd 08b4635fbh
dd 07a9efac4h
dd 0175c695ah
dd 03af2ce5bh
dd 0fe7904ceh
dd 010ec9f65h
dd 0d6a152b0h
dd 064febb1dh
dd 063027a54h
dd 02d50f23ah
dd 0fc03e470h
dd 056736ef7h
dd 0763d8961h
dd 028e4e99ah
dd 0dc8cdf41h
dd 091167020h
dd 0c7dbf1d2h
dd 06d556eebh
dd 083bcfc42h
dd 009dd843fh
dd 0bb9482ebh
dd 01e21066bh
dd 0bf6914bah
dd 0affcd430h
dd 045d7b083h
dd 0a65c8531h
dd 0f6550001h
dd 041811603h
dd 04b8bf305h
dd 06f355f04h
dd 08efcea7bh
dd 075c285afh
dd 08c807233h
dd 0f9e1e24ch
dd 09e544657h
dd 0103a4e11h
dd 032c5520dh
dd 0969469fbh
dd 083c77c86h
dd 049888e6bh
dd 0f3fcec74h
dd 0e8cab768h
dd 00fe8e5a3h
dd 06f8bd8f5h
dd 057499410h
dd 00eb0d8c0h
dd 07035997fh
dd 0b5e4e4feh
dd 05a341952h
dd 0ac8ce64ch
dd 0299451ffh
dd 0e199bb7ch
dd 04d83c8c6h
dd 0294214e2h
dd 0b686b9e4h
dd 0a987997ch
dd 0495be799h
dd 07fce2cbfh
dd 0177cffa8h
dd 0bb505f64h
dd 05ff3d180h
dd 02c90eb4fh
dd 07d285c13h
dd 00c256238h
dd 0285501f0h
dd 0bf73e616h
dd 06ea8984ah
dd 0779fb85fh
dd 0782232deh
dd 0319c2bbah
dd 0c9db6f2fh
dd 0d462712dh
dd 006620574h
dd 01840606eh
dd 0b3ecc178h
dd 04607a90dh
dd 032eff159h
dd 02aba61b1h
dd 0953b5039h
dd 03b1f2241h
dd 04760775eh
dd 06d5d577ah
dd 0a92ab5d1h
dd 0d55d486fh
dd 087849c95h
dd 0559cfb36h
dd 07f85a16eh
dd 0711c4b96h
dd 050d58334h
dd 06782c73ah
dd 00a7bed8bh
dd 0a0ea4d1ah
dd 059698ed0h
dd 01f97b38ah
dd 0796a0637h
dd 038c66fefh
dd 0d853e1b9h
dd 077a11f18h
dd 02df037f7h
dd 0f42ffb21h
dd 00274299bh
dd 0f7ec86dch
dd 08dfeec91h
dd 0d941a445h
dd 0d02fa1a5h
dd 01202b66ah
dd 052e98f19h
dd 0ba6c858bh
dd 07188e8d1h
dd 074fb2fdfh
dd 03ab0cd05h
dd 01f9f3976h
dd 02f8fcb20h
dd 026d2a357h
dd 0adf52e34h
dd 06ed01481h
dd 0bb2e64d2h
dd 07169703dh
dd 0025d8a15h
dd 063517b24h
dd 012c016feh
dd 01d23551fh
dd 07e56b467h
dd 0c261e115h
dd 038f79d04h
dd 00642a4f1h
dd 0287ad83fh
dd 0c2ca14a9h
dd 0f0f532c5h
dd 0d56a92c9h
dd 0ba0d5c47h
dd 0cc9e17b1h
dd 094be239ah
dd 08706678eh
dd 0c149d771h
dd 00d51ed3eh
dd 0e4434a71h
dd 07862bf33h
dd 01d7c917dh
dd 0dbc77228h
dd 05cb70397h
dd 0e4b43d5ah
dd 084294714h
dd 00f108c3bh
dd 04101d100h
