; External header
dd 000000001h ; Header Version
dd 0ffff000bh ; Patch ID
dd 012062012h ; DATE
dd 000040650h ; CPUID
dd 0a1180c86h ; Checksum
dd 000000001h ; Loader Version
dd 000000072h ; Processor Flags
dd 0000057d0h ; Data Size (excluding headers) 22480 bytes
dd 000005800h ; Total Size (including headers) 22528 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 034db5676h
dd 06bfc37d4h
dd 0da768797h
dd 0ce0deb87h
dd 07d41fc43h
dd 0c54daa8ah
dd 0a5216a71h
dd 083102e2ch
dd 0090d2ca9h
dd 00588e594h
dd 002bb47dch
dd 0afe2b87fh
dd 0b272299dh
dd 01e913fdch
dd 05f47f231h
dd 02c9c2908h
dd 0d67d16ceh
dd 0243e2416h
dd 088ac48beh
dd 0f6932acfh
dd 0fbaedf3ah
dd 04ae97256h
dd 087dc6c86h
dd 03afb2d9eh
dd 054d4d1e5h
dd 0dfa236d1h
dd 0ea65e7aah
dd 098d3f3c8h
dd 06fd27973h
dd 0f27ccd2ch
dd 064e33a3bh
dd 0209e025eh
dd 07416cacfh
dd 0b8838e07h
dd 059cb0758h
dd 0a353c271h
dd 06da1eff3h
dd 056a1a4f1h
dd 077c8ab7dh
dd 08dfc4d8dh
dd 0c7eb9d9bh
dd 0c2903a97h
dd 07aa3811eh
dd 082162490h
dd 02c98e5b0h
dd 012963cfah
dd 0bb9ca2ach
dd 0c0ab3761h
dd 0c9ca522dh
dd 04df9ed21h
dd 0a5f2f47ah
dd 07b52ff59h
dd 09461391ch
dd 0f9cf45cch
dd 009290e6ah
dd 0926c14cbh
dd 0e73034e4h
dd 0ae113378h
dd 000fd3b42h
dd 040473f13h
dd 018eadb0dh
dd 0c00e87eeh
dd 0b3dc75a7h
dd 0ad0071ddh
dd 03b6cda12h
dd 0ed509cf4h
dd 0ff7c8156h
dd 0d54d91cch
dd 0f46a9f8ah
dd 00875e08dh
dd 009bac7afh
dd 020a1c1a3h
dd 073ad6583h
dd 097356c82h
dd 0d923c210h
dd 050221eabh
dd 06d31ad1fh
dd 078a4a369h
dd 0d0dbbb23h
dd 06d8f3421h
dd 0fb11986eh
dd 01aa1e3e9h
dd 0d5dd7a43h
dd 08c6218eeh
dd 09400c1c7h
dd 030dc5eceh
dd 0f211858ch
dd 0710d2198h
dd 074623badh
dd 0aa63321ah
dd 0d9ed280ah
dd 027d03c3fh
dd 075fb1752h
dd 01d37afd2h
dd 0e41a2df7h
dd 0bc50ca69h
dd 0cd4a6a97h
dd 0ae2e266dh
dd 0d9442b34h
dd 001ac5f69h
dd 0a83dbeabh
dd 0d6e792efh
dd 058bbea5dh
dd 0312fd2e0h
dd 0593d9784h
dd 041759392h
dd 0bc5cba02h
dd 0da95c6bdh
dd 0585c4c95h
dd 005273d23h
dd 0acf8f3a5h
dd 03c9cc228h
dd 0c3311657h
dd 07a1aabffh
dd 0b314df42h
dd 0485e9baeh
dd 0c1c2b5c1h
dd 085cd52b8h
dd 09f4c6eaeh
dd 07d894b15h
dd 078de5be3h
dd 0e32e1682h
dd 031b23555h
dd 0d675932bh
dd 023758ffeh
dd 0b339959dh
dd 0bcd42fb7h
dd 08765a236h
dd 024cf0c2ah
dd 0d596ca5bh
dd 0695fa3cdh
dd 0d78d04d6h
dd 050449666h
dd 04f6b4df6h
dd 07e2030f7h
dd 0ef82e431h
dd 0ba2cef11h
dd 0a83ba3c5h
dd 0b2426655h
dd 0bafe564ch
dd 036c958e5h
dd 0e956a36eh
dd 0fbc82c95h
dd 0f61c6f36h
dd 02f0ea142h
dd 0e9312da6h
dd 0617fda56h
dd 08f4f4a08h
dd 07a3bb8bch
dd 0ccc8b527h
dd 0a539eacch
dd 08f22ee16h
dd 0b5183a9ch
dd 0f2c8b465h
dd 07f6a612ch
dd 0280f2d81h
dd 0661e0f32h
dd 0f2c7c244h
dd 08db57114h
dd 02ad05e09h
dd 02161af30h
dd 0fca50655h
dd 042673ac3h
dd 0b4127acch
dd 01dbe4b9dh
dd 089bbff51h
dd 05faf08b8h
dd 0a46215a6h
dd 050bc2713h
dd 00aae71eeh
dd 0ce19a7aah
dd 01485e086h
dd 0e549afech
dd 0d0122c14h
dd 0d7c76164h
dd 0e8fb2e60h
dd 06c723a11h
dd 00b6237c9h
dd 04688b6fah
dd 047a828beh
dd 04caab1d2h
dd 0d7892606h
dd 07298c274h
dd 05e9006b5h
dd 0d820f8c3h
dd 0c99a53d1h
dd 086a31d7bh
dd 0d0fb0063h
dd 01006aa36h
dd 0c223d3c2h
dd 0763b9c8bh
dd 0129551cdh
dd 06c6ef4e6h
dd 0b85f455ch
dd 0ff6cf9adh
dd 038c0f5f5h
dd 02428155dh
dd 08b5ae902h
dd 00fe0da2ch
dd 07ae6a5f8h
dd 0cecc9e9dh
dd 060493f2ch
dd 0d8fa8daah
dd 08cd0e91ah
dd 071190eceh
dd 0db67accch
dd 01c56dde1h
dd 028b1de2ah
dd 03438911eh
dd 0e2cf3addh
dd 0be18afbeh
dd 0d8d02ba1h
dd 0c8be7c36h
dd 0bb3f27d2h
dd 06065d02dh
dd 0c5a1b6a6h
dd 0a40ca786h
dd 0ee1fd9aah
dd 0c4b9c2fah
dd 025f7a27ah
dd 01f343b23h
dd 0f84b5ec0h
dd 0ea8201ech
dd 0d13124a7h
dd 0b34746f6h
dd 01bbcc545h
dd 0b25fc8b8h
dd 0e9caed76h
dd 0099bbc3fh
dd 01537923bh
dd 0b3171be8h
dd 035065a18h
dd 04167d94fh
dd 07734dc73h
dd 0329454adh
dd 07cc49f81h
dd 025bdfc89h
dd 0b5ff8d65h
dd 0060a86f3h
dd 097147395h
dd 066ba59dfh
dd 0c10c0c96h
dd 0aec8f3deh
dd 009f5053eh
dd 046e9d97bh
dd 020198191h
dd 09fd3c51fh
dd 0c8f23170h
dd 0fc79da18h
dd 0f6766fcfh
dd 0eed5e390h
dd 0af7e2fc2h
dd 04a28e599h
dd 0dca74244h
dd 074b0c8afh
dd 0c46ab98eh
dd 0cabe84feh
dd 0e7f66105h
dd 06fa8a553h
dd 00d57cb46h
dd 00b2b6a1ah
dd 0ef26308fh
dd 0d99099a2h
dd 09ff07743h
dd 07311bbd6h
dd 019e76675h
dd 09156fd50h
dd 08dc28d4ah
dd 0342b2c52h
dd 04cd39574h
dd 026f962cah
dd 0a5f70280h
dd 0493f3123h
dd 093e26592h
dd 0ee4ed6f6h
dd 0718f8ec3h
dd 0d006f01dh
dd 049383772h
dd 0add7fef0h
dd 0fcb5ff1ch
dd 0425209d1h
dd 0d51e837dh
dd 05e903903h
dd 0c019a23ch
dd 0517ff778h
dd 00053bbfah
dd 07d858e29h
dd 03112d1e9h
dd 038d78665h
dd 06bbe2785h
dd 0c8db549ch
dd 0a4ddeca2h
dd 03c9ce7c9h
dd 0cd839d4ch
dd 0d2095bc2h
dd 03425e216h
dd 050fd2f51h
dd 0893e35b7h
dd 0f42468c4h
dd 0829e1027h
dd 0359e1935h
dd 02889130fh
dd 0a78a0d25h
dd 056cb73b7h
dd 01a2cb5afh
dd 0737d21a7h
dd 067febb5dh
dd 0013f480fh
dd 096a871f6h
dd 025833e2ch
dd 0cfe1b879h
dd 04ef0ca20h
dd 0fef39bf3h
dd 0437a3399h
dd 04fe8c71ch
dd 0e556cf80h
dd 0910d39eeh
dd 06513a941h
dd 01c3c8ee5h
dd 0628a59b2h
dd 0bd5e8d16h
dd 08f6e15f3h
dd 01a06539fh
dd 03cddec22h
dd 0a040ead5h
dd 0f26d71ddh
dd 0b71e69a1h
dd 057ff276bh
dd 0a2ad58ach
dd 07a9a9c14h
dd 091f5fe22h
dd 0e0791d01h
dd 0c9b5c029h
dd 00e213853h
dd 023aed0e8h
dd 0021bd278h
dd 0c5a4d262h
dd 06e2449e3h
dd 05b6a6062h
dd 011b63b1ah
dd 0feb6fa95h
dd 04b3ab6b8h
dd 00ddba00eh
dd 08de3353bh
dd 0b2c8b9c6h
dd 00a429fd1h
dd 08300fb72h
dd 0b33253a4h
dd 0e436a1e1h
dd 0ce7235e7h
dd 0c20e0e9bh
dd 0db5d87a2h
dd 02f633ff4h
dd 0e038f87dh
dd 0fbca7402h
dd 0b18af19ah
dd 03d0f5448h
dd 072feca51h
dd 0e069c50ch
dd 0ebf37dedh
dd 0dbf038f6h
dd 090a1c3bdh
dd 079167944h
dd 0a156094ch
dd 029575564h
dd 0fa57b059h
dd 02b083fedh
dd 07c356a65h
dd 02b80aca6h
dd 032c419ach
dd 0453f5009h
dd 0ba5536e8h
dd 085c3ea6ah
dd 01bd12e21h
dd 0543f2a53h
dd 0c579db7bh
dd 0c35c881fh
dd 0dd35a5b2h
dd 0831bb002h
dd 0b233febah
dd 00bb2a47ch
dd 08cfd2161h
dd 07862fdb7h
dd 070ef1ccdh
dd 03e59ab05h
dd 0c42f2559h
dd 0a6faa7b1h
dd 05220ae08h
dd 015aff575h
dd 0f2bd07e5h
dd 09107b529h
dd 00bf6637ah
dd 0bd91904fh
dd 05f06eb0fh
dd 0fc395ac1h
dd 0ef9ded67h
dd 097067b8eh
dd 02834159bh
dd 0c651c0dfh
dd 0dff4ada6h
dd 0b2af9b8ch
dd 0acff4d5bh
dd 0faf6830ch
dd 0bb831000h
dd 05ccfa4fdh
dd 09ca1f046h
dd 0c08f7dadh
dd 0091b3a8ch
dd 07b986239h
dd 095fa5923h
dd 0b2b99b9eh
dd 0aadc9fdfh
dd 0bd34b374h
dd 0b2a502bah
dd 04ae20a1ah
dd 07ea84322h
dd 0e402c0f2h
dd 0fc4f22b6h
dd 0447fb130h
dd 0f5c6b4f2h
dd 0d5cd3cd8h
dd 04de7d84ch
dd 0d0a77787h
dd 0db802e82h
dd 04d2b3986h
dd 02ec8c587h
dd 0643c74a8h
dd 09aa4a4a3h
dd 04e0f3d42h
dd 0257135aah
dd 0515f189fh
dd 051a1a03ah
dd 035f6bb0eh
dd 06e666717h
dd 00f252cb8h
dd 0a2a6df3ch
dd 076e6939bh
dd 028e8c7bbh
dd 045bb478ch
dd 0a87a3f6eh
dd 0972a0209h
dd 062a41414h
dd 074c3dc61h
dd 0211d53f3h
dd 0da23d29ch
dd 0c082b19ah
dd 049dadd40h
dd 095b69778h
dd 0cdb4a009h
dd 03ac35086h
dd 0c280a380h
dd 0ee95e2ebh
dd 0112d141ah
dd 03dcebaf6h
dd 0a1ead6b6h
dd 031580f14h
dd 0abc730ceh
dd 0845e99edh
dd 09865562fh
dd 01e796d81h
dd 032167737h
dd 02af3e2c9h
dd 0b752bd7dh
dd 002d41396h
dd 0caf959b4h
dd 0cfba9206h
dd 071f0f8b1h
dd 058e5c8b5h
dd 0ddfdc752h
dd 00d4f527ch
dd 0786e8145h
dd 0c4d8c6cah
dd 0d62cc667h
dd 04203b27ch
dd 02ffe48e1h
dd 08da562bbh
dd 0edc304beh
dd 06095925fh
dd 067e80b6dh
dd 0f4ce2075h
dd 0684ffbdeh
dd 07a828a7ch
dd 030ccbe22h
dd 0b57bacaeh
dd 0fa19c841h
dd 0cf5d2095h
dd 0689d1594h
dd 08312b47ch
dd 05cf61a94h
dd 06fccc72dh
dd 0a303a8d4h
dd 09682996ah
dd 03bdaba49h
dd 0ee27cb5bh
dd 0931c0c35h
dd 038d78each
dd 0afbfe90dh
dd 029d68808h
dd 000e45a4eh
dd 0c0d9c288h
dd 081c396fah
dd 0fdd36fb3h
dd 0a1af0640h
dd 0a8c6d52ch
dd 04791bf95h
dd 07e0ec01ah
dd 0e07c7e5eh
dd 03873047ah
dd 0387577eah
dd 07a89fd78h
dd 0c0081abbh
dd 0bf4e228ah
dd 04aac2e50h
dd 0325da525h
dd 085f60f46h
dd 08126a2d6h
dd 0c1d45cb5h
dd 07c1ce1d1h
dd 0cb709d64h
dd 047a6c875h
dd 0d88e767dh
dd 02c226da7h
dd 0e4fd8d46h
dd 001e545b8h
dd 098b32b43h
dd 02cdc390bh
dd 050980b5ah
dd 0fa876c17h
dd 046ae3010h
dd 0901bdec8h
dd 0fe2d62a1h
dd 0f4386150h
dd 0fddaa0e1h
dd 0dbde68d7h
dd 0d3fab0c6h
dd 0eb9aad10h
dd 03d03b481h
dd 0f84c6b25h
dd 0c5a29d31h
dd 054ddd894h
dd 02b57ed15h
dd 06fb603e9h
dd 031c8508eh
dd 06a96c81ah
dd 04f6c27e5h
dd 024d3e386h
dd 0ff946671h
dd 08aa3ec10h
dd 04b30ef37h
dd 03ea617ffh
dd 022775708h
dd 0ad146650h
dd 0f0df394dh
dd 0ccacfa75h
dd 0c007e318h
dd 0b87bc5e3h
dd 0ae5b4fd5h
dd 091444747h
dd 030d960aeh
dd 0d6180a16h
dd 0dd76f364h
dd 073771bb6h
dd 07a956332h
dd 0efb933d8h
dd 00116eecdh
dd 0548f4e31h
dd 0aecf1dddh
dd 0304fcaaah
dd 058473656h
dd 0692158abh
dd 0cf440bb9h
dd 0b78a60a5h
dd 0798d5f3bh
dd 0c079d69bh
dd 0758cdc95h
dd 0affd4f51h
dd 0da1cb3f5h
dd 0588f6a90h
dd 0817462bch
dd 09e9e9d53h
dd 03dd06a23h
