; External header
dd 000000001h ; Header Version
dd 00000001ch ; Patch ID
dd 007032014h ; DATE
dd 0000306c3h ; CPUID
dd 04cc7cd85h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000053d0h ; Data Size (excluding headers) 21456 bytes
dd 000005400h ; Total Size (including headers) 21504 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 04bd484e0h
dd 0b995287dh
dd 0f5938e70h
dd 0d07b0607h
dd 0e646b90ch
dd 062a96641h
dd 0d8a02445h
dd 0fa33c4a2h
dd 0aa91f55dh
dd 04fb3a5dbh
dd 00b280d4bh
dd 0fe44e369h
dd 0c94932a1h
dd 07e7d35b3h
dd 03787f8d5h
dd 056a2e234h
dd 0e63684d0h
dd 063f46053h
dd 04072c61dh
dd 06e08600ah
dd 08c86b8ffh
dd 0f66c3285h
dd 08fce45fdh
dd 08085b14bh
dd 0c21f6549h
dd 0be34a1e9h
dd 010601487h
dd 07bfb372bh
dd 0ae02fc14h
dd 008a33a57h
dd 0330e859ah
dd 0e2e9127ch
dd 0e5e1527eh
dd 0a54d7bcbh
dd 067a3b7deh
dd 0913602cfh
dd 01b85c0e1h
dd 046a18e3bh
dd 068359cbch
dd 0c3c53185h
dd 075a8b6bch
dd 092b5b96ah
dd 008d0c988h
dd 091aaad44h
dd 03fa37929h
dd 06be34382h
dd 03cca8604h
dd 088c60f5dh
dd 07b2eed24h
dd 025457db0h
dd 0a5ff2b24h
dd 09b705426h
dd 094c8a057h
dd 0741537aeh
dd 0c1ba8dbah
dd 0384db485h
dd 052652652h
dd 07bbb10a2h
dd 0d08f61d9h
dd 092828a53h
dd 00c1034c8h
dd 0591cb8ceh
dd 0dae839d5h
dd 0333eeb9ch
dd 0b23ea318h
dd 0a72eb48ch
dd 0e56e9fb8h
dd 001c7e252h
dd 0d2af99abh
dd 06f25d4efh
dd 028e10c19h
dd 0812480c6h
dd 061af525fh
dd 0615dd85ch
dd 0b1b592afh
dd 0658c3caah
dd 0f5b3222dh
dd 00ef26e91h
dd 0fa1bbb27h
dd 0ba85d298h
dd 0de212b1ah
dd 0091af081h
dd 0786a25f6h
dd 0933bdcb7h
dd 01d252a17h
dd 0f0d95267h
dd 0b10759d4h
dd 0474ae90ah
dd 018ba4ddfh
dd 00f9bc96ch
dd 0421bd639h
dd 07a4243bfh
dd 0663db111h
dd 016dd061fh
dd 076114cf8h
dd 0074c3211h
dd 04b482753h
dd 0b362efefh
dd 0ec13759fh
dd 0ea601ce7h
dd 0441bfc51h
dd 0cae8b275h
dd 0d61876d9h
dd 0b195fba5h
dd 0aaa9e776h
dd 072dd0352h
dd 03ca2c724h
dd 0251fdecfh
dd 0739a0374h
dd 076767ef2h
dd 09d805230h
dd 05e9a2439h
dd 04e956076h
dd 0f7fa56b7h
dd 0a518cc0ah
dd 0e6ffe307h
dd 0d3ad6ab7h
dd 0c3b3c22eh
dd 0caf2715bh
dd 0a8e499f1h
dd 07d110d44h
dd 0cd718786h
dd 084bf8b45h
dd 00ac0a64fh
dd 0c881e645h
dd 09050ab78h
dd 03c376d36h
dd 03631177ah
dd 035688337h
dd 0d3f62d5ah
dd 0952775b7h
dd 008562c86h
dd 05daffa53h
dd 0722baf7eh
dd 07087c3ebh
dd 0fd64e268h
dd 0366391fch
dd 04a496217h
dd 00c354eafh
dd 0cd71bd20h
dd 0229ef694h
dd 0798e7dd1h
dd 06b013034h
dd 020b5c7b3h
dd 081af665ch
dd 041f25858h
dd 05feea1e7h
dd 0dc818af6h
dd 0b277f335h
dd 01504c425h
dd 04243150dh
dd 0a2bb4333h
dd 0374b5a99h
dd 0ba9254a0h
dd 034efa0d8h
dd 0110aa148h
dd 0798d4989h
dd 0aa96a881h
dd 050b74db3h
dd 00a0f4ff1h
dd 0a8c7e7c1h
dd 02e6efef9h
dd 0984fce06h
dd 07953b926h
dd 082b19305h
dd 0d521fa99h
dd 06d12fe8ch
dd 0fd3a9503h
dd 08bad9270h
dd 0a0b50463h
dd 0083310b1h
dd 0f1aee8b9h
dd 037e05532h
dd 0ffa9bb43h
dd 0f90e161eh
dd 078f8525ch
dd 01d8e32adh
dd 09d4a920fh
dd 0fa07cc47h
dd 00be1cff7h
dd 0a62ec199h
dd 038f759a9h
dd 068d5ed10h
dd 01584973bh
dd 0c7cafd56h
dd 01efa5628h
dd 02ce2ccb9h
dd 0739be188h
dd 019c96d61h
dd 0d37eccf4h
dd 0fd0b3e81h
dd 0a6a95a7dh
dd 00f67522bh
dd 09df2f6d8h
dd 0597d2a63h
dd 0da056d85h
dd 0c11445a5h
dd 0d87ff32eh
dd 0ba594766h
dd 09b6c3b57h
dd 0fbb0b1e7h
dd 0c62eacb2h
dd 0856348f2h
dd 010408b00h
dd 06f953cd6h
dd 0d7b4d114h
dd 0e9c171edh
dd 0d7ce04f4h
dd 0b1110b41h
dd 002711735h
dd 0c31191fbh
dd 034586a8eh
dd 018af135fh
dd 050401307h
dd 038f9d4c2h
dd 0f1a7ebb2h
dd 024558f7ch
dd 01966a4d9h
dd 027d2fb12h
dd 0c45168bch
dd 082bc8240h
dd 02634a039h
dd 061578760h
dd 00c7d07ebh
dd 05e6a1ddbh
dd 08b29eff2h
dd 02bd8b8b2h
dd 038b74d6ch
dd 0848e95c1h
dd 081b88c2fh
dd 0ce525ccdh
dd 09016756bh
dd 047e35f64h
dd 0060cad38h
dd 06a1ba531h
dd 05693296ch
dd 0594fddc6h
dd 0ddd6082dh
dd 031b9f790h
dd 06190886ch
dd 05dca699fh
dd 043b9d24ah
dd 072f8c585h
dd 037c73563h
dd 0b06a5e1dh
dd 08c338795h
dd 0c5bb51c3h
dd 045132436h
dd 00e7e1073h
dd 01a1e79f4h
dd 0b4272b16h
dd 07fd92937h
dd 0e3255ecfh
dd 0e21cfe14h
dd 05c180fcfh
dd 01b01e3a7h
dd 086cdd161h
dd 08d8ea39dh
dd 0dd07de90h
dd 084c377f8h
dd 00e771e88h
dd 006ed4696h
dd 0e0cb3386h
dd 0ffb5b2b7h
dd 035c24160h
dd 0daa6efffh
dd 030e05389h
dd 098e0994dh
dd 0860a3829h
dd 060c36bfbh
dd 0152210a6h
dd 01ad32213h
dd 01c23ee60h
dd 01512341bh
dd 02c1a661ah
dd 0e2e6c964h
dd 0557acc77h
dd 0dc8acc92h
dd 08854a3bdh
dd 02b35fda5h
dd 03ca8e574h
dd 03820fb79h
dd 021622357h
dd 070fde86ah
dd 0c4c0c0fdh
dd 08e595158h
dd 0127aac74h
dd 01c64ef36h
dd 0c1e04e94h
dd 0c62d52a7h
dd 0b3ccdda4h
dd 073df6282h
dd 014d5a4fdh
dd 0672931fbh
dd 057102c39h
dd 032a93600h
dd 0aed0cf13h
dd 053d97301h
dd 052e14dfah
dd 0cf174946h
dd 0e9890d97h
dd 0fcd8fe9eh
dd 013db2a54h
dd 09aafbc56h
dd 02f43a3abh
dd 09c2228b3h
dd 01da6c306h
dd 06b4c07c3h
dd 0158e7a0bh
dd 0a186e868h
dd 0414bde56h
dd 069bd1442h
dd 0dccba338h
dd 0fa430c0bh
dd 0d1959f35h
dd 0f7a45a05h
dd 0bdb41122h
dd 0474181ceh
dd 0494ba1fah
dd 05b81242eh
dd 08d7f9b0fh
dd 0666be707h
dd 0aa89a698h
dd 00737711eh
dd 0085ec8b9h
dd 0ed0d6fa9h
